X,Y,Group
0.2431596643145384,-8.850006634329663,Group C
6.454722959071678,16.340746870015924,Group C
1.7711067940704894,-4.521365767807281,Group C
9.404585843529143,16.449512358111118,Group C
9.539285770025874,24.52332452488858,Group C
9.148643902204485,18.618687899886286,Group C
3.7015870025544437,2.014450115462357,Group C
0.15456616528867428,-3.2673862157224924,Group C
9.283185625877254,21.964359996427888,Group C
4.281841483173143,4.911849807760603,Group C
9.666548190436696,20.415389328783267,Group C
9.636199770892528,19.500258741304126,Group C
8.530094554673601,13.80218737131812,Group C
2.944488920695857,16.608698288018342,Group C
3.8509772860192526,10.871549683628562,Group C
8.511366715168569,6.897020497049102,Group C
3.1692200515627764,7.270711676972691,Group C
1.6949274668609249,0.08092260987990985,Group C
5.568012624583502,15.398191923148122,Group C
9.36154774160781,14.760491791052116,Group C
6.96029796674973,13.346913726164965,Group C
5.700611700893649,13.926159796689584,Group C
0.9717649377076854,6.2723058462659775,Group C
6.150072266991698,6.298662498704514,Group C
9.900538501042632,18.128570822880523,Group C
1.4008401523652403,0.4269537489256998,Group C
5.183296523637368,7.099946884406176,Group C
8.773730719279554,26.37473263996459,Group C
7.407686177542044,16.840280909888865,Group C
6.97015740995268,7.635895048230134,Group C
7.024840839871093,18.638991415016065,Group C
3.5949115121975517,17.80060400945827,Group C
2.9359184426449336,11.034163188045602,Group C
8.093611554785136,8.590373279800206,Group C
8.101133946791808,13.78109752925236,Group C
8.670723185801037,23.676002117535187,Group C
9.132405525564714,14.726463723035524,Group C
5.113423988609378,12.445945117949899,Group C
5.015162946871996,13.903496160890676,Group C
7.9829517896677515,11.331251221445088,Group C
6.4996393077776515,12.701651835246302,Group C
7.019668772577034,-2.166999155191297,Group C
7.95792669436101,10.793915182050572,Group C
8.900053418175663,16.537266079385525,Group C
3.379951568515358,0.5209872272064686,Group C
